dia	mes	personaje	texto
1	1	1	1 de xineru de 1914. Nació Manuela Garín Pinillos, una de les pioneres de la matemática mexicana. Los sos modelos matemáticos foron un encontu pa esplicar el campu magnéticu de la Tierra.
2	1	2	2 de xineru de 1839. Louis Daguerre intentó facer la primer semeya del espaciu. Pa facela mandóse d’un daguerrotipu y un telescopiu, pero nun tuvo éxitu (la semeya salió borrosa).
3	1	3	3 de xineru de 1871. Henry Bradley patentó la primer margarina. La so receta taba fecha principalmente con aceite d'algodón y grasa animal.
4	1	4	4 de xineru de 1963. Nació la neurocientífica May-Britt Moser. Recibió un Premiu Nobel pola so investigación acerca de les célules de rede asitiaes nel cerebru.
5	1	5	5 de xineru de 1895. Nació la microbióloga Rebecca Craighill Lancefield. Inventó un nuevu métodu pa clasificar les bacteries del grupu Streptococcus.
6	1	6	6 de xineru de 1838. Samuel Morse y Alfred Vail utilizaron el telégrafu en público per primer vegada. Esti inventu foi ún de los sistemes de comunicación más populares a lo llargo de décades.
7	1	7	7 de xineru de 1992. La empresa AT&T presentó’l videófonu. Foi’l primer teléfonu con pantalla de videu.
8	1	8	8 de xineru de 1988. La Base Antártica Española Xuan Carlos I quedó inaugurada. Esta base científica xestiónala'l CSIC y asítiase na islla Livingston de L’Antártida.
9	1	9	9 de xineru de 1923. L’inventor Juan de la Cierva utilizó con éxitu l’autoxiru. Esta aeronave ye una mestura d'avión y helicópteru.
10	1	10	10 de xineru de 1860. El metro de Londres quedó inauguráu. Esti metro ye’l sistema de tresporte públicu baxo tierra más antiguu del mundu.
11	1	11	11 de xineru de 1907. Nació la inmunóloga Mary Shaw Shorb. Mary desendolcó una téunica p’analizar la vitamina B12. Con ello contribuyó a combatir l’anemia perniciosa.
12	1	12	12 de xineru de 1925. Naz l’albeitre Miguel Cordero del Campillo. Foi una autoridá mundial nel campu de la parasitoloxía. Tuvo un papel clave na nacencia de la Universidá de Lleón.
13	1	13	13 de xineru de 1927. Nació’l biólogu Sydney Brenner. Recibió un Premiu Nobel poles sos investigaciones sobre la regulación xenética del desendolcu y la muerte celular.
14	1	14	14 de xineru de 1973. Elvis Presley fixo’l primer conciertu tresmitíu per vía satélite. Fíxose dende’l Centru Internacional de Honolulu y pudo vese en 40 países.
15	1	15	15 de xineru de 1826. Nació l’asistente científica Marie Pasteur. Trabayó como asistente y collaboradora de Louis Pasteur, con quien taba casada. El so sofitu foi esencial nos descubrimientos del investigador.
16	1	16	16 de xineru de 1932. Nació la zoóloga Dian Fossey. Foi una observadora paciente del comportamientu de los goriles y fundó’l Centru d’Investigación de Karisoke (Ruanda). Esti centru ye la mayor esperanza pal caltenimientu de los goriles de monte.
17	1	17	17 de xineru de 1897. Nació la física Caroline Emilie Bleeker. Los sos estudios más conocíos inclúin el diseñu y la fabricación d’instrumentos ópticos.
18	1	18	18 de xineru de 1969. Un equipu d’astronomía de la Universidá d’Arizona deteutó les señales óptiques d’un púlsar per primer vegada.
19	1	19	19 de xineru de 1915. Georges Claude patentó’l primer tubu de neón. Esti inventu popularizóse darréu por cuenta del so emplegu en cartelos publicitarios.
20	1	20	20 de xineru de 1944. Fundóse la Estación de Bioloxía Esperimental de Cogullada (conocida güei como Estación Esperimental d’Aula Dei). L’oxetivu d’esti institutu del CSIC ye ameyorar la competitividá y sostenibilidá del sector agrícola.
21	1	21	21 de xineru de 1865. Nació Sophia Jex-Blake, quien ye conocida como una de les Siete d’Edimburgu. Dirixó la campaña p’asegurar l’accesu de les muyeres a la educación universitaria y depués estudió Medicina.
22	1	22	22 de xineru de 1909. Nació’l farmacéuticu y biólogu Faustino Gordón. Les sos investigaciones tuvieron centraes nel campu de la evolución. En 1979 creó la Fundación pa la Investigación sobre la Bioloxía Evolucionista.
23	1	23	23 de xineru de 1921. Nació l’arqueóloga Marija Gimbutas. Propunxo la «hipótesis de los kurganes». Esta hipótesis combinó l’arqueoloxía y la llingüística p’allugar el llar orixinariu de los pueblos que falaben l’idioma protoindoeuropéu.
24	1	24	24 de xineru de 1809. Nació’l naturalista Mariano de la Paz Graells. Describió nueves especies d’inseutos, ente les que rescampla la magnífica caparina isabelina (Graellsia isabelae).
25	1	25	25 de xineru de 1235. Posible fecha de nacencia de Ramón Llul. El so escritu tituláu «El árbol de la ciencia» ye’l primer tratáu científicu sobre naturaleza n’España.
26	1	26	26 de xineru de 1941. Nació la bioquímica Joan Elaine Argetsinger Steitz. Ganó sonadía internacional polos sos descubrimientos sobre l’ARN.
27	1	27	27 de xineru de 1876. L’inxenieru llétricu Elisha Gray solicitó la patente del telégrafu musical. Foi ún de los primeros instrumentos musicales llétricos.
28	1	28	28 de xineru de 2013. La supercomputadora IBM Sequoia batió un récor de cálculu al modelar un motor pa un jet esperimental. Pa ello cuntó col encontu de más d’un millón de núcleos de procesamientu.
29	1	29	29 de xineru de 1947. Nació la bióloga y médica Llinda Brown Buck. Ganó un premiu Nobel pol so descubrimientu de los receutores del olfatu y la organización del sistema olfativu.
30	1	30	30 de xineru de 1975. L’escultor Ernő Rubik solicitó la patente del cubu máxicu. Esti inventu conozse güei como’l cubu de Rubik.
31	1	31	31 de xineru de 1925. Nació Manuel Jalón. Fixo numberoses patentes, incluyendo preseos tan conocíos como la fregona o la xeringa hipodérmica d'un solu usu.
1	2	32	1 de febreru de 1949. Entró en funcionamientu’l telescopiu Hale, el más grande del mundu nesi momentu (200 pulgaes).
2	2	33	2 de febreru de 1939. Nació la bioteunóloga Mary-Dell Chilton. Foi una de les fundadores de la bioteunoloxía moderna en plantes.
