día	mes	agno	personaje	texto
1	1	2021	1	1 de chinero de 1914. Naixe Manuela Garín Pinillos, una d'as pioneras d'a matematica mexicana. Los suyos modelos matematicos aduyoron a explicar lo campo magnetico d'a Tierra.
2	1	2021	2	2 de chinero de 1839. Louis Daguerre mira de fer la primer foto d'o espacio. Pa fer-la va fer servir un daguerrotipo y un telescopio, pero no va tener exito (la foto va salir borrosa).
3	1	2021	3	3 de chinero de 1871. Henry Bradley patenta la primer margarina. La suya receta yera feita principalment con aceite de cotón y ensundia.
4	1	2021	4	4 de chinero de 1963. Naixe la neuroscientifica May-Britt Moser. Va recibir un Premio Nobel per la suya investigación sobre las celulas de ret que se troban en o cerebro
5	1	2021	5	5 de chinero de 1895. Naixe la microbiologa Rebecca Craighill Lancefield. Inventó un nuevo metodo pa clasificar las bacterias d'o grupo Streptococcus.
6	1	2021	6	6 de chinero de 1838. Samuel Morse y Alfred Vail fan servir lo telegrafo en publico per primer vegada. Este invento va estar per decadas uno d'os sistemas de comunicación mas populars.
7	1	2021	7	7 de chinero de 1992. La empresa AT&T presenta lo videofono. Fue lo primer telefono con pantalla de video.
8	1	2021	8	8 de chinero de 1988. S'inaugura la Base Antarctica Espanyola Juan Carlos I. Esta base scientifica ye chestionada per lo CSIC y se troba en a isla Livingston de l'Antarctida.
9	1	2021	9	9 de chinero de 1923. L'inventor Juan de la Cierva fa servir con exito l'autochiro. Esta aeronau ye una mescla d'avión y helicoptero
10	1	2021	10	10 de chinero de 1860. S'inaugura lo metro de Londra. Este metro ye lo sistema de transporte publico subterranio mas antigo d'o mundo.
11	1	2021	11	11 de chinero de 1907. Naixe la immunologa Mary Shaw Shorb. Mary desenrolló una tecnica pa analisar la vitamina B12. Con ixo contribuyió a combatir la anemia perniciosa.
12	1	2021	12	12 de chinero de 1925. Naixe l'albeitar Miguel Cordero del Campillo. Va estar una autoridat mundial en o campo d'a parasitolochía. Va tener un paper clau en a naixencia d'a Universidat de León
13	1	2021	13	13 de chinero de 1927. Naixe lo biologo Sydney Brenner. Recibió un Premio Nobel per las suyas investigacions sobre la regulación chenetica d'o desenrollo y la muerte celular.
14	1	2021	14	14 de chinero de 1973. Elvis Presley realiza lo primer concierto transmitiu per satelite. Se va fer dende lo Centro Internacional de Honolulu y se va poder veyer en 40 países
15	1	2021	15	15 de chinero de 1826. Naixe l'asistent scientifica Marie Pasteur. Treballó como asistent y colaboradora de Louis Pasteur, con qui yera casada. Lo suyo emparo estió esencial en os descubrimientos de l'investigador.
16	1	2021	16	16 de chinero de 1932. Naixe la zoologa Dian Fossey. Va estar una observadora pacient d'o comportamiento d'os gorilas y va establir lo Centro d'Investigación de Karisoke (Ruanda). Este centro ye la mayor esperanza pa la conservación d'os gorilas de montanya.
17	1	2021	17	17 de chinero de 1897. Naixe la fisica Caroline Emilie Bleeker. Los suyos estudios mas conoixius incluyen lo disenyo y la fabricación d'estrumentos opticos.
18	1	2021	18	18 de chinero de 1969. Un equipo d'astronomía d'a Universidat d'Arizona detecta per primer vegada los sinyals opticos d'un pulsar.
19	1	2021	19	19 de chinero de 1915. Georges Claude patenta lo primer tubo de neón. Este invento se popularizó decamín gracias a lo suyo uso en cartels publicitarios.
20	1	2021	20	20 de chinero de 1944. S'estableix la Estación de Biolochía Experimental de Cogullada (conoixida actualment como Estación Experimental d'Aula Dei). L'obchectivo d'este instituto d'o CSIC ye amillorar la competitividat y sostenibilidat d'o sector agricola.
21	1	2021	21	21 de chinero de 1865. Naixe Sophia Jex-Blake, qui ye conoixida como una d'as «Siet d'Edimburgo». Dirichió la campanya pa asegurar l'acceso d'as mullers a la educación universitaria y dimpués estudió Medicina.
22	1	2021	22	22 de chinero de 1909. Naixe lo farmaceutico y biologo Faustino Cordón. Las suyas investigacions van estar centradas en o campo d'a evolución. En 1979 va crear la Fundación pa la Investigación sobre la Biolochía Evolucionista.
23	1	2021	23	23 de chinero de 1921. Naixe l'arqueologa Marija Gimbutas. Proposó la «hipotesi d'os kurgans». Esta hipotesi combinó l'arqueolochía y la lingüistica pa ubicar la siede orichinaria d'os pueblos que charraban l'idioma protoindoeuropeo.
24	1	2021	24	24 de chinero de 1809. Naixe lo naturalista Mariano de la Paz Graells. Va descrebir nuevas especies d'insectos, entre las quals destaca la magnifica paixarela isabelina (Graellsia isabelae)
25	1	2021	25	25 de chinero de 1235. Posible data de naixencia de Ramón Llul. Lo suyo escrito titulau L'arbol d'a sciencia ye lo primer tractau scientifico sobre naturaleza en Espanya.
26	1	2021	26	26 de chinero de 1941. Naixe la bioquimica Joan Elaine Argetsinger Steitz. Va obtener fama internacional per los suyos descubrimientos sobre l'ARN.
27	1	2021	27	27 de chinero de 1876. L'inchenyero electrico Elisha Gray solicita la patent d'o «telegrafo musical». Fue un d'os primers estrumentos musicals electricos.
28	1	2021	28	28 de chinero de 2013. La supercomputadora IBM Sequoia bate un record de calculo en modelar un motor pa un jet experimental. Pa ixo va contar con la aduya de mas d'un millón de nuclios de procesamiento.
29	1	2021	29	29 de chinero de 1947. Naixe la biologa y medica Linda Brown Buck. Ganó un premio Nobel per lo suyo descubrimiento d'os receptors de l'olfacto y la organización d'o sistema olfactivo.
30	1	2021	30	30 de chinero de 1975. Lo escultor Ernő Rubik solicita la patent d'o «cubo machico». Este invento se conoix actualment como lo cubo de Rubik.
31	1	2021	31	31 de chinero de 1925. Naixe Manuel Jalón. Obtenió a-saber-las patents, incluyindo estrumentos tant conoixius como la fregona u la ixaringa hipodermica d'un solo emplego.
1	2	2021	32	1 de febrero de 1949. Dentra en funcionamiento lo telescopio Hale, lo mas gran d'o mundo en ixe momento (200 pulzadas).
2	2	2021	33	2 de febrero de 1939. Naixe la biotecnologa Mary-Dell Chilton. Va estar una d'as fundadoras d'a biotecnolochía moderna en plantas.
3	2	2021	34	3 de febrero de 1900. Naixe Juana Álvarez-Prida y Vega. Fue una d'as primeras quimicas espanyolas. En 1990 recibió lo primer Premio a la Muller Progresista en a Sciencia.
4	2	2021	35	4 de febrero de 1896. Thaddeus Cahill solicita la patent d'o telharmonio, lo primer estrumento musical enterament electronico y polifonico. Lo primer prototipo pesaba 200 toneladas y teneba 18 metros de largaria.
5	2	2021	36	5 de febrero de 1949. Naixe la paleontologa Nieves López Martínez. Fue reconoixida internacionalment como experta en a evolución d'os lagomorfos (conellos, liebres y picas) y en os eventos bioticos y ambientals relacionaus con a extinción masiva d'o Cretacico-Terciario
6	2	2021	37	6 de febrero de 2014. La NASA publica la primer imachen presa per lo Rover Curiosity: la imachen d'a Tierra y la Luna en o ciel de Marte
7	2	2021	38	7 de febrero de 1824. Naixe William Huggins. Revolucionó l'astronomía aplicando metodos pa determinar la composición quimica d'as estrelas
8	2	2021	39	8 de febrero de 1825. Naixe Henry Bates. Va descubrir que, pa protecher-se d'os depredadors,  qualques paixarelas inofensivas se pareixen muito a atras especies que son toxicas (mimetismo batesiano)
9	2	2021	40	9 de febrero de 1859. Naixe lo constructor d'organos Robert Hope-Jones. Desenrolló un organo de teatro pa acompanyar a las cintas mudas. Basando-se en o suyo mecanismo, patentó lo diafono, que ye la potent sirena que se plaza chunto a los faros y puede guiar a los barcos en a boira baixa.
10	2	2021	41	10 de febrero de 1996. En os Estaus Unius, la supercomputadora IBM Deep Blue redota per primer vegada a Garry Kasparov, campión mundial d'escaques.
11	2	2021	42	11 de febrero de 1939. Lise Meitner publica lo primer descubrimiento de fisión nucleyar d'uranio quan absorbe un neutrón adicional 
12	2	2021	43	12 de febrero de 1809. Naixe Charles Darwin, lo famoso naturalista que va elaborar la teoría d'a evolución per medio d'a selección natural
13	2	2021	44	13 de febrero de 1946. Naixe la  matematica Pilar Bayer. En 1986 fundó lo Seminario de Teoría de Numeros de Barcelona, en o qual s'enmarca la suya actividat investigadera.
14	2	2021	45	14 de febrero de 2005. Un equipo d'investigadors d'o CSIC obtiene y seqüencia ADN d'un individuo neandertal procedent d'o chacimiento d'El Sidrón
